block,PCR,plate_ID,vial_ID,temp,emerged,sex,fly_no.,date_pupated,date_emerged,pupation,survived_to_mating,date_mated,M_male_survived_mating,M_female_survived_mating,M_female_survived_laying,M_larval,M_adults,F_female_survived_mating,F_male_survived_mating,F_female_survived_laying1,F_egg1,F_larval1,F_adults1,F_female_survived_laying2,F_egg2,F_larval2,F_adults2,F_female_survived_laying3,F_egg3,F_larval3,F_adults3
3,1,1,12,32.6,1,1,9,14/02/2018,17/02/2018,3,1,21/02/2018,1,2,2,0,0,,,,,,,,,,,,,,
3,1,1,12,32.6,1,1,10,14/02/2018,17/02/2018,3,1,21/02/2018,1,2,2,0,0,,,,,,,,,,,,,,
3,1,1,6,29.9,1,1,11,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,1,4,,,,,,,,,,,,,,
3,1,1,6,29.9,1,1,12,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,1,27,,,,,,,,,,,,,,
3,1,1,6,29.9,1,1,13,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,1,22,,,,,,,,,,,,,,
3,1,1,6,29.9,1,1,14,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,1,29,,,,,,,,,,,,,,
3,1,1,2,28,1,1,15,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,1,10,,,,,,,,,,,,,,
3,1,1,2,28,1,1,16,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,1,29,,,,,,,,,,,,,,
3,1,1,2,28,1,1,17,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,1,21,,,,,,,,,,,,,,
3,1,1,2,28,1,1,18,14/02/2018,18/02/2018,4,1,21/02/2018,1,1,1,1,26,,,,,,,,,,,,,,
3,1,1,2,28,1,1,19,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,1,35,,,,,,,,,,,,,,
3,1,1,2,28,1,1,20,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,1,38,,,,,,,,,,,,,,
3,1,1,11,32.6,1,1,21,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,0,0,,,,,,,,,,,,,,
3,1,1,11,32.6,1,1,22,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,0,0,,,,,,,,,,,,,,
3,1,1,11,32.6,1,1,23,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,0,0,,,,,,,,,,,,,,
3,1,1,11,32.6,1,1,24,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,1,0,0,,,,,,,,,,,,,,
3,2,2,2,34,1,1,25,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,0,0,,,,,,,,,,,,,,
3,1,1,7,29.9,1,1,26,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,1,15,,,,,,,,,,,,,,
3,1,1,7,29.9,1,1,27,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,1,23,,,,,,,,,,,,,,
3,1,1,7,29.9,1,1,28,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,1,1,11,,,,,,,,,,,,,,
3,1,1,7,29.9,1,1,29,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,1,20,,,,,,,,,,,,,,
3,1,1,7,29.9,1,1,30,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,1,17,,,,,,,,,,,,,,
3,1,1,7,29.9,1,1,31,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,1,3,,,,,,,,,,,,,,
3,2,2,3,34,1,1,32,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,0,0,,,,,,,,,,,,,,
3,2,2,3,34,1,1,33,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,0,0,,,,,,,,,,,,,,
3,2,2,3,34,1,1,34,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,0,0,,,,,,,,,,,,,,
3,1,1,1,28,1,1,35,14/02/2018,17/02/2018,3,1,21/02/2018,1,2,2,0,0,,,,,,,,,,,,,,
3,1,1,1,28,1,1,36,14/02/2018,17/02/2018,3,1,21/02/2018,1,2,2,1,10,,,,,,,,,,,,,,
3,1,1,1,28,1,1,37,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,12,32.6,1,1,38,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,1,1,,,,,,,,,,,,,,
3,1,1,12,32.6,1,1,39,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,0,0,,,,,,,,,,,,,,
3,1,1,12,32.6,1,1,40,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,0,0,,,,,,,,,,,,,,
3,1,1,12,32.6,1,1,41,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,0,0,,,,,,,,,,,,,,
3,1,1,12,32.6,1,1,42,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,0,0,,,,,,,,,,,,,,
3,1,1,12,32.6,1,1,43,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,0,0,,,,,,,,,,,,,,
3,2,2,8,34,1,1,44,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,0,0,,,,,,,,,,,,,,
3,1,1,2,28,1,1,45,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,1,34,,,,,,,,,,,,,,
3,1,1,6,29.9,1,1,46,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,0,0,,,,,,,,,,,,,,
3,1,1,6,29.9,1,1,47,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,1,1,,,,,,,,,,,,,,
3,1,1,7,29.9,1,1,48,14/02/2018,17/02/2018,3,1,21/02/2018,1,2,2,1,7,,,,,,,,,,,,,,
3,1,1,11,32.6,1,1,49,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,0,0,,,,,,,,,,,,,,
3,1,1,11,32.6,1,1,50,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,0,0,,,,,,,,,,,,,,
3,1,1,11,32.6,1,1,51,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,0,0,,,,,,,,,,,,,,
3,1,1,2,28,1,1,52,14/02/2018,17/02/2018,3,1,21/02/2018,1,2,2,1,34,,,,,,,,,,,,,,
3,1,1,2,28,1,1,53,14/02/2018,17/02/2018,3,1,21/02/2018,1,2,2,1,9,,,,,,,,,,,,,,
3,1,1,2,28,1,1,54,14/02/2018,17/02/2018,3,1,21/02/2018,1,2,2,1,28,,,,,,,,,,,,,,
3,1,1,2,28,1,1,55,14/02/2018,17/02/2018,3,1,21/02/2018,1,2,2,1,17,,,,,,,,,,,,,,
3,1,1,2,28,1,1,56,14/02/2018,17/02/2018,3,1,21/02/2018,1,2,2,1,16,,,,,,,,,,,,,,
3,1,1,2,28,1,1,57,14/02/2018,17/02/2018,3,1,21/02/2018,1,2,2,1,24,,,,,,,,,,,,,,
3,1,1,2,28,1,1,58,14/02/2018,17/02/2018,3,1,21/02/2018,1,2,2,1,20,,,,,,,,,,,,,,
3,1,1,7,29.9,1,1,59,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,1,31,,,,,,,,,,,,,,
3,1,1,7,29.9,1,1,60,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,1,15,,,,,,,,,,,,,,
3,1,1,7,29.9,1,1,61,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,0,0,,,,,,,,,,,,,,
3,1,1,7,29.9,1,1,62,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,0,0,,,,,,,,,,,,,,
3,1,1,7,29.9,1,1,63,14/02/2018,18/02/2018,4,1,21/02/2018,1,2,2,1,39,,,,,,,,,,,,,,
3,1,1,2,28,1,1,64,14/02/2018,17/02/2018,3,1,21/02/2018,1,2,2,1,17,,,,,,,,,,,,,,
3,1,1,2,28,1,1,65,14/02/2018,17/02/2018,3,1,21/02/2018,1,2,2,0,0,,,,,,,,,,,,,,
3,1,1,6,29.9,1,1,,14/02/2018,17/02/2018,3,0,,,,,,,,,,,,,,,,,,,,
3,1,1,11,32.6,1,1,,14/02/2018,17/02/2018,3,0,,,,,,,,,,,,,,,,,,,,
3,1,1,12,32.6,1,1,,14/02/2018,17/02/2018,3,0,,,,,,,,,,,,,,,,,,,,
3,1,1,11,32.6,1,0,1,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,0,0,0,0,0,,,,0,,,
3,1,1,11,32.6,1,0,2,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,0,0,0,0,0,,,,0,,,
3,1,1,11,32.6,1,0,3,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,23,1,21,1,0,0,0,1,11,1,8
3,1,1,11,32.6,1,0,4,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,0,0,0,1,0,0,0,1,0,0,0
3,1,1,2,28,1,0,5,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,,,,,,,,,,,,,,
3,1,1,2,28,1,0,6,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,1,24,1,8,1,0,1,1,1,1,1,1
3,1,1,2,28,1,0,7,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,1,16,1,10,1,10,1,10,1,1,1,1
3,1,1,2,28,1,0,8,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,0,2,0,,,,0,,,,0,,,
3,1,1,7,29.9,1,0,9,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,21,1,0,1,8,1,7,1,11,1,11
3,1,1,7,29.9,1,0,10,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,18,1,20,1,11,1,14,1,5,1,6
3,1,1,7,29.9,1,0,11,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,16,1,32,1,8,1,3,1,3,1,3
3,1,1,7,29.9,1,0,12,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,20,1,11,1,1,1,0,1,1,1,1
3,1,1,7,29.9,1,0,13,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,22,1,21,1,11,1,11,1,8,1,7
3,1,1,7,29.9,1,0,14,14/02/2018,17/02/2018,3,1,,,,,,,,,,,,,,,,,,,,
3,1,1,12,32.6,1,0,15,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,36,1,20,1,1,1,1,1,1,1,1
3,1,1,12,32.6,1,0,16,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,26,1,24,1,1,1,1,1,22,1,23
3,1,1,12,32.6,1,0,17,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,20,1,30,1,3,1,4,1,7,1,13
3,1,1,12,32.6,1,0,18,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,0,0,0,1,0,0,0,1,0,0,0
3,1,1,12,32.6,1,0,19,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,31,1,10,1,3,1,1,1,7,1,14
3,1,1,1,28,1,0,20,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,1,18,1,21,1,12,1,13,1,10,1,7
3,1,1,1,28,1,0,21,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,1,18,1,23,1,7,1,6,1,2,1,1
3,1,1,1,28,1,0,22,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,1,1,1,1,1,0,0,0,1,0,0,0
3,1,1,1,28,1,0,23,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,1,27,1,27,1,0,0,0,1,1,1,1
3,1,1,1,28,1,0,24,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,1,30,1,19,1,10,1,10,1,0,0,0
3,1,1,6,29.9,1,0,25,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,23,1,15,1,5,1,3,1,1,0,0
3,1,1,6,29.9,1,0,26,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,37,1,39,1,7,1,8,1,1,1,1
3,1,1,6,29.9,1,0,27,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,0,2,,,,,,,,,,,,
3,2,2,8,34,1,0,28,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,0,0,1,,0,,,,0,,,
3,1,1,12,32.6,1,0,29,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,1,36,1,39,1,15,1,17,1,2,1,1
3,1,1,12,32.6,1,0,30,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,1,27,1,14,1,1,1,1,1,6,1,6
3,1,1,12,32.6,1,0,31,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,1,19,1,13,1,1,0,0,1,1,1,1
3,1,1,12,32.6,1,0,32,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,0,0,0,0,0,,,,0,,,
3,1,1,7,29.9,1,0,33,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,26,1,16,1,1,1,1,1,0,1,1
3,1,1,7,29.9,1,0,34,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,26,1,22,1,18,1,16,1,2,1,4
3,1,1,7,29.9,1,0,35,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,34,1,17,1,3,1,2,1,0,1,1
3,1,1,7,29.9,1,0,36,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,28,1,14,1,6,1,4,1,7,1,5
3,1,1,7,29.9,1,0,37,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,0,0,0,0,0,,,,0,,,
3,1,1,2,28,1,0,38,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,36,1,33,1,1,1,2,1,11,1,9
3,1,1,2,28,1,0,39,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,28,1,31,1,2,1,3,1,7,1,12
3,1,1,2,28,1,0,40,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,,,,,,,,,,,,,,
3,1,1,2,28,1,0,41,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,24,1,38,1,1,1,2,1,1,0,0
3,1,1,2,28,1,0,42,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,21,1,25,1,0,0,0,1,7,1,11
3,1,1,11,32.6,1,0,43,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,0,0,0,,0,,,,0,,,
3,1,1,11,32.6,1,0,44,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,1,29,1,21,1,1,0,0,1,1,0,0
3,1,1,11,32.6,1,0,45,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,,,,,,,,,,,,,,
3,1,1,11,32.6,1,0,46,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,1,12,1,5,1,0,0,0,1,13,0,0
3,2,2,7,34,1,0,47,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,1,5,1,4,1,12,1,4,1,8,1,3
3,1,1,2,28,1,0,48,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,28,1,25,1,15,1,14,1,4,1,4
3,1,1,2,28,1,0,49,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,26,1,33,1,0,1,1,1,1,1,1
3,1,1,2,28,1,0,50,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,13,1,16,1,0,1,1,1,12,1,10
3,1,1,6,29.9,1,0,51,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,,,,,,,,,,,,,,
3,1,1,6,29.9,1,0,52,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,1,37,1,42,1,8,1,6,1,14,1,11
3,1,1,6,29.9,1,0,53,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,1,14,1,7,1,4,1,4,1,11,1,4
3,1,1,11,32.6,1,0,54,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,43,1,23,1,4,1,1,1,7,1,3
3,1,1,11,32.6,1,0,55,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,0,0,0,,0,,,,0,,,
3,1,1,11,32.6,1,0,56,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,0,0,0,,0,,,,0,,,
3,1,1,1,28,1,0,57,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,18,1,23,1,4,1,4,1,2,1,1
3,1,1,1,28,1,0,58,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,24,1,21,1,5,1,6,1,2,1,1
3,1,1,1,28,1,0,59,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,35,1,26,1,3,1,4,1,10,1,10
3,1,1,1,28,1,0,60,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,31,1,24,1,1,1,1,1,1,1,1
3,1,1,1,28,1,0,61,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,44,1,39,1,9,1,9,1,0,0,0
3,1,1,1,28,1,0,62,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,,,,,,,,,,,,,,
3,1,1,6,29.9,1,0,63,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,32,1,23,1,1,1,1,1,10,1,6
3,1,1,7,29.9,1,0,64,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,1,13,1,9,1,1,1,1,1,2,1,2
3,1,1,7,29.9,1,0,65,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,1,31,1,31,1,0,1,8,1,1,1,1
3,1,1,7,29.9,1,0,66,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,1,34,1,34,1,5,1,6,1,4,1,6
3,1,1,7,29.9,1,0,67,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,1,35,1,32,1,6,1,1,1,2,1,5
3,1,1,6,29.9,1,0,68,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,24,1,29,1,0,1,2,1,1,1,1
3,1,1,6,29.9,1,0,69,14/02/2018,17/02/2018,3,1,23/02/2018,,,,,,1,2,1,37,1,35,1,1,1,1,1,1,1,1
3,1,1,12,32.6,1,0,70,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,1,39,1,25,1,0,1,1,1,7,1,6
3,1,1,12,32.6,1,0,71,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,1,4,1,3,1,0,0,0,0,,,
3,2,2,3,34,1,0,72,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,0,0,0,,0,,,,0,,,
3,1,1,2,28,1,0,73,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,1,27,27,32,1,,,,,,,
3,1,1,2,28,1,0,74,14/02/2018,18/02/2018,4,1,23/02/2018,,,,,,1,2,1,21,21,20,1,10,1,10,1,1,1,1
3,1,1,12,32.6,1,0,,14/02/2018,18/02/2018,4,0,,,,,,,,,,,,,,,,,,,,
3,1,1,7,29.9,1,0,,14/02/2018,17/02/2018,3,0,,,,,,,,,,,,,,,,,,,,
3,1,1,7,29.9,1,0,,14/02/2018,17/02/2018,3,0,,,,,,,,,,,,,,,,,,,,
3,1,1,2,28,1,0,,14/02/2018,17/02/2018,3,0,,,,,,,,,,,,,,,,,,,,
3,1,1,1,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,1,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,1,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,6,29.9,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,6,29.9,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,6,29.9,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,7,29.9,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,7,29.9,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,7,29.9,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,11,32.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,11,32.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,11,32.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,11,32.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,11,32.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,11,32.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,11,32.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,11,32.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,11,32.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,11,32.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,12,32.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,12,32.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,12,32.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,12,32.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,12,32.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,12,32.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,12,32.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,2,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,2,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,2,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,2,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,2,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,3,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,5,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,5,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,5,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,6,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,6,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,7,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,7,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,7,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,8,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,8,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,8,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,8,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,8,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,8,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,8,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,8,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,9,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,9,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,10,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,10,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,10,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,10,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,10,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,11,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,11,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,11,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,11,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,2,11,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,
